Category,Subject,Icon,Episode No,Level,Episode Title,Description,Base XP,Badge
التكنولوجيا,💾 Historia de la Computación,💾,6,مبتدئ,"Portátiles, Smartphones y la Era Móvil","iPhone, Android",200,🥈 وسام فضي
التكنولوجيا,💾 Historia de la Computación,💾,7,خبير,Software Libre y Open Source,"Linux, proyectos colaborativos",350,
التكنولوجيا,💾 Historia de la Computación,💾,8,خبير,"Nubes, Contenedores y DevOps",Cómo se despliega hoy el software,350,🥇 وسام ذهبي
التكنولوجيا,💾 Historia de la Computación,💾,9,خبير,Computación Cuántica y Más Allá,"Qubits, algoritmos",500,
التكنولوجيا,💾 Historia de la Computación,💾,10,خبير,Futuro de la Computación,"Neuromórfica, IA integrada",500,💎 وسام ماسي
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,1,مستكشف,Los Primeros Videojuegos,"Pong, arcades, Atari",100,
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,2,مستكشف,Consolas y Guerra de Generaciones,"Nintendo, Sega, Sony, Microsoft",100,
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,3,مستكشف,PC Gaming y Online,"DOOM, MMOs, primeros esports",100,🥉 وسام برونزي
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,4,مبتدئ,Diseño de Juegos,"Mecánicas, loops, narrativa",200,
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,5,مبتدئ,Esports y Competición Profesional,"Ligas, premios, entrenamientos",200,
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,6,مبتدئ,Psicología del Juego y Gamificación,"Motivación, recompensas",200,🥈 وسام فضي
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,7,خبير,Industria y Modelos de Negocio,"AAA, indie, free-to-play",350,
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,8,خبير,Controversias del Gaming,"Adicción, violencia, loot boxes",350,🥇 وسام ذهبي
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,9,خبير,Juegos como Arte y Educación,"Juegos serios, experiencias inmersivas",500,
التكنولوجيا,🎮 Videojuegos e Industria del Gaming,🎮,10,خبير,Futuro del Gaming,"VR/AR, cloud gaming",500,💎 وسام ماسي
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,1,مستكشف,Origen de Bitcoin,"Satoshi, problema del doble gasto",100,
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,2,مستكشف,¿Qué es Blockchain?,"Bloques, cadenas, consenso",100,
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,3,مستكشف,Criptomonedas Principales,"BTC, ETH y otras",100,🥉 وسام برونزي
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,4,مبتدئ,Smart Contracts,Programas que mueven dinero,200,
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,5,مبتدئ,Exchanges y Wallets,Cómo se compra y guarda cripto,200,
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,6,مبتدئ,Finanzas Descentralizadas (DeFi),"Préstamos, DEX, yield farming",200,🥈 وسام فضي
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,7,خبير,"Estafas, Riesgos y Burbujas","Rug pulls, hacks, volatilidad",350,
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,8,خبير,Regulación y Narrativas,"Gobiernos, adopción",350,🥇 وسام ذهبي
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,9,خبير,Cripto más allá del Dinero,"DAOs, identidad, NFTs útiles",500,
التكنولوجيا,₿ Criptoeconomía y DeFi,₿,10,خبير,Escenarios Futuros de la Criptoeconomía,Infraestructura o nicho,500,💎 وسام ماسي
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,1,مستكشف,Dato: El Nuevo Petróleo,Qué es un dato y por qué vale,100,
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,2,مستكشف,Cómo se Recogen Datos,"Sensores, formularios, tracking",100,
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,3,مستكشف,Bases de Datos y Almacenes,"SQL, NoSQL, data lakes",100,🥉 وسام برونزي
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,4,مبتدئ,Analítica Descriptiva,"Dashboards, KPIs",200,
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,5,مبتدئ,Analítica Predictiva,Modelos y pronósticos,200,
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,6,مبتدئ,Analítica Prescriptiva,Recomendaciones automatizadas,200,🥈 وسام فضي
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,7,خبير,Big Data en la Vida Real,"Retail, salud, transporte",350,
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,8,خبير,"Privacidad, Sesgos y Ética",Dilemas y casos,350,🥇 وسام ذهبي
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,9,خبير,Arquitecturas Modernas de Datos,"Batch, streaming, lakehouse",500,
التكنولوجيا,📊 Ciencia de Datos y Big Data,📊,10,خبير,Hacia un Mundo Hiperpersonalizado,Riesgos y regulación,500,💎 وسام ماسي
التكنولوجيا,📡 Tecnologías de Comunicación,📡,1,مستكشف,Telégrafo y Teléfono,Primer salto de la voz a distancia,100,
التكنولوجيا,📡 Tecnologías de Comunicación,📡,2,مستكشف,Radio y Televisión,Llegada de los mass media,100,
التكنولوجيا,📡 Tecnologías de Comunicación,📡,3,مستكشف,Satélites y Comunicaciones Globales,"Órbitas, enlaces",100,🥉 وسام برونزي
التكنولوجيا,📡 Tecnologías de Comunicación,📡,4,مبتدئ,Internet y Protocolos Básicos,"TCP/IP, routers",200,
التكنولوجيا,📡 Tecnologías de Comunicación,📡,5,مبتدئ,Wi-Fi y Redes Domésticas,Cómo se conectan tus dispositivos,200,
التكنولوجيا,📡 Tecnologías de Comunicación,📡,6,مبتدئ,Redes Móviles: 1G a 4G,De voz analógica a datos,200,🥈 وسام فضي
التكنولوجيا,📡 Tecnologías de Comunicación,📡,7,خبير,5G y Futuras Generaciones,"Latencia baja, IoT",350,
التكنولوجيا,📡 Tecnologías de Comunicación,📡,8,خبير,Seguridad y Vigilancia en Redes,"Interceptación, cifrado",350,🥇 وسام ذهبي
التكنولوجيا,📡 Tecnologías de Comunicación,📡,9,خبير,Infraestructura Crítica y Resiliencia,Qué pasa si cae la red,500,
التكنولوجيا,📡 Tecnologías de Comunicación,📡,10,خبير,Comunicación del Futuro,"Redes cuánticas, espacio profundo",500,💎 وسام ماسي
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,1,مستكشف,Nacimiento del Cine,"Lumière, Méliès y las primeras proyecciones",100,
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,2,مستكشف,Hollywood Clásico,"Estudios, sistema de estrellas, cine mudo a sonoro",100,
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,3,مستكشف,Nueva Ola y Cine de Autor,"Truffaut, Godard y otros movimientos",100,🥉 وسام برونزي
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,4,مبتدئ,Origen del Documental,"Nanook, propaganda, cine etnográfico",200,
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,5,مبتدئ,Estilos de Documental,"Observacional, participativo, ensayo",200,
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,6,مبتدئ,Documental de Naturaleza y Ciencia,"BBC, National Geographic, formatos",200,🥈 وسام فضي
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,7,خبير,Documental de Denuncia Social,Casos que cambiaron leyes y conciencias,350,
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,8,خبير,Docuseries y Plataformas,"Streaming, true crime, formatos seriales",350,🥇 وسام ذهبي
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,9,خبير,Lenguaje y Ética del Documental,"Manipulación, puesta en escena, límites",500,
العلوم الإنسانية,🎬 Historia del Cine y el Documental,🎬,10,خبير,El Futuro del Documental con IA,"Producción automatizada, personalización",500,💎 وسام ماسي
العلوم الإنسانية,📚 Literatura Universal,📚,1,مستكشف,"Mitos, Epopeyas y Textos Fundacionales","Gilgamesh, Ilíada, textos sagrados",100,
العلوم الإنسانية,📚 Literatura Universal,📚,2,مستكشف,Teatro Clásico y Tragedia,"Sófocles, Shakespeare",100,
العلوم الإنسانية,📚 Literatura Universal,📚,3,مستكشف,Novela Moderna,Del siglo XIX al realismo,100,🥉 وسام برونزي
العلوم الإنسانية,📚 Literatura Universal,📚,4,مبتدئ,Realismo y Naturalismo,"Tolstói, Zola, Galdós",200,
العلوم الإنسانية,📚 Literatura Universal,📚,5,مبتدئ,Vanguardias y Modernismo,"Joyce, Kafka, Proust",200,
العلوم الإنسانية,📚 Literatura Universal,📚,6,مبتدئ,Literaturas no Occidentales,"Autores clave de Asia, África, Latinoamérica",200,🥈 وسام فضي
العلوم الإنسانية,📚 Literatura Universal,📚,7,خبير,Boom Latinoamericano,"García Márquez, Cortázar, Vargas Llosa",350,
العلوم الإنسانية,📚 Literatura Universal,📚,8,خبير,Literatura Contemporánea,"Posmodernidad, autoficción, nuevos formatos",350,🥇 وسام ذهبي
العلوم الإنسانية,📚 Literatura Universal,📚,9,خبير,Adaptaciones al Cine y la TV,Cómo cambian las historias,500,
العلوم الإنسانية,📚 Literatura Universal,📚,10,خبير,IA y Escritura del Futuro,"Modelos generativos, coautoría",500,💎 وسام ماسي
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,1,مستكشف,Teatro Griego y Romano,"Tragedia, comedia, anfiteatros",100,
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,2,مستكشف,Teatro Medieval y Renacentista,"Autos, Shakespeare",100,
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,3,مستكشف,Ópera y Ballet,"Nacimiento de la ópera, grandes compositores",100,🥉 وسام برونزي
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,4,مبتدئ,Teatro del Siglo XIX,"Realismo, melodrama",200,
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,5,مبتدئ,Vanguardias del Siglo XX,"Brecht, Artaud, teatro del absurdo",200,
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,6,مبتدئ,Teatro Musical y Broadway,"Musical moderno, grandes éxitos",200,🥈 وسام فضي
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,7,خبير,Teatro Político y Social,Obras que cuestionan el poder,350,
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,8,خبير,Performance y Artes Vivas,"Happening, body art",350,🥇 وسام ذهبي
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,9,خبير,Nuevos Medios Escénicos,"Proyecciones, VR, experiencias inmersivas",500,
العلوم الإنسانية,🎭 Historia del Teatro y Artes Escénicas,🎭,10,خبير,El Futuro del Teatro,"Hibridación digital, participación del público",500,💎 وسام ماسي
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,1,مستكشف,Primeras Fotografías,"Daguerrotipos, Niepce, Daguerre",100,
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,2,مستكشف,Retrato y Estudio,La fotografía como lujo,100,
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,3,مستكشف,Fotografía Documental Temprana,"Vida urbana, colonias, guerra de Crimea",100,🥉 وسام برونزي
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,4,مبتدئ,Grandes Guerras en Imágenes,"WWI, WWII, impacto en la opinión pública",200,
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,5,مبتدئ,Agencias y Revistas Icónicas,"Magnum, LIFE",200,
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,6,مبتدئ,Fotografía de Calle y Autoral,"Cartier-Bresson, Vivian Maier",200,🥈 وسام فضي
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,7,خبير,Fotoperiodismo en la Era Digital,"24/7 news, redes sociales",350,
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,8,خبير,Manipulación y Fake Images,"Edición, deepfakes, ética",350,🥇 وسام ذهبي
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,9,خبير,Fotografía como Arte Contemporáneo,"Museos, mercado, instalaciones",500,
العلوم الإنسانية,📷 Historia de la Fotografía y Fotoperiodismo,📷,10,خبير,"IA, Algoritmos y Visión por Computador","Clasificación, generación de imágenes",500,💎 وسام ماسي
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,1,مستكشف,Qué es un Idioma,"Fonética, gramática, significado",100,
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,2,مستكشف,Familias Lingüísticas,"Indoeuropea, sino-tibetana, afroasiática",100,
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,3,مستكشف,Orígenes de la Escritura,"Cuneiforme, jeroglíficos",100,🥉 وسام برونزي
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,4,مبتدئ,Alfabetos y Sistemas de Escritura,"Latino, cirílico, árabe, chino",200,
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,5,مبتدئ,Lenguas en Peligro,"Extinción lingüística, revitalización",200,
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,6,مبتدئ,Lenguas Francas y de Poder,"Inglés, español, mandarín",200,🥈 وسام فضي
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,7,خبير,Política e Identidad Lingüística,"Nacionalismos, minorías",350,
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,8,خبير,Traducción y Pérdida,"Matices, intraducibles",350,🥇 وسام ذهبي
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,9,خبير,IA y Traducción Automática,"Modelos neuronales, límites",500,
العلوم الإنسانية,🗣️ Lenguas del Mundo y Escrituras,🗣️,10,خبير,El Futuro del Multilingüismo,"Convergencia, diversidad",500,💎 وسام ماسي
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,1,مستكشف,Cazadores-Recolectores y Agricultura,Del forrajeo a los cultivos,100,
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,2,مستكشف,Granos y Civilizaciones,"Trigo, arroz, maíz",100,
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,3,مستكشف,Especias y Rutas Comerciales,"Curry, pimienta, oro aromático",100,🥉 وسام برونزي
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,4,مبتدئ,Colonialismo y Cocina,"Intercambio colombino, mestizaje culinario",200,
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,5,مبتدئ,Revolución Industrial y Comida Procesada,"Conservas, azúcar, fast food",200,
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,6,مبتدئ,Cocinas del Mundo,"Mediterránea, asiática, latinoamericana",200,🥈 وسام فضي
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,7,خبير,Alta Cocina y Chefs Estrella,"Guías, restaurantes icónicos",350,
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,8,خبير,Comida y Clase Social,"Acceso, status, marketing",350,🥇 وسام ذهبي
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,9,خبير,Gastronomía Molecular y Ciencia,Física y química en la cocina,500,
العلوم الإنسانية,🍳 Historia de la Alimentación y Gastronomía,🍳,10,خبير,Futuro de la Alimentación,"Carne cultivada, insectos, sostenibilidad",500,💎 وسام ماسي
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,1,مستكشف,Economías Agrarias y Trueque,Antes del capitalismo,100,
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,2,مستكشف,Revolución Comercial y Mercantilismo,"Imperios, colonias",100,
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,3,مستكشف,Revolución Industrial,"Máquinas, fábricas, proletariado",100,🥉 وسام برونزي
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,4,مبتدئ,Capitalismo del Siglo XIX,"Ferrocarriles, monopolios",200,
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,5,مبتدئ,Estado del Bienestar y Fordismo,"Producción en masa, derechos laborales",200,
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,6,مبتدئ,Neoliberalismo y Globalización,"Deslocalización, finanzas",200,🥈 وسام فضي
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,7,خبير,Automatización y Trabajo Precario,"Gig economy, plataformas",350,
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,8,خبير,Críticas y Alternativas,"Marxismo, economía solidaria",350,🥇 وسام ذهبي
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,9,خبير,Capitalismo Digital y de Vigilancia,Datos como mercancía,500,
المجتمع,🏭 Historia del Capitalismo y del Trabajo,🏭,10,خبير,El Futuro del Trabajo,"Renta básica, robots",500,💎 وسام ماسي
المجتمع,📱 Sociología de las Redes Sociales,📱,1,مستكشف,De Foros a Redes Sociales,"Blogs, MySpace, Facebook",100,
المجتمع,📱 Sociología de las Redes Sociales,📱,2,مستكشف,Plataformas Clave,"Twitter/X, Instagram, TikTok",100,
المجتمع,📱 Sociología de las Redes Sociales,📱,3,مستكشف,"Likes, Seguidores y Ego",Psicología básica del feedback,100,🥉 وسام برونزي
المجتمع,📱 Sociología de las Redes Sociales,📱,4,مبتدئ,Algoritmos y Burbujas de Filtro,Qué ves y qué no ves,200,
المجتمع,📱 Sociología de las Redes Sociales,📱,5,مبتدئ,Influencers y Economía de Creadores,Modelos de ingresos,200,
المجتمع,📱 Sociología de las Redes Sociales,📱,6,مبتدئ,Ciberacoso y Toxicidad,Efectos en la salud mental,200,🥈 وسام فضي
المجتمع,📱 Sociología de las Redes Sociales,📱,7,خبير,Redes y Política,"Campañas, desinformación",350,
المجتمع,📱 Sociología de las Redes Sociales,📱,8,خبير,Activismo Digital,"Hashtags, movimientos sociales",350,🥇 وسام ذهبي
المجتمع,📱 Sociología de las Redes Sociales,📱,9,خبير,"Datos, Vigilancia y Privacidad",Seguimiento masivo,500,
المجتمع,📱 Sociología de las Redes Sociales,📱,10,خبير,El Futuro de la Vida Conectada,"Metaversos, identidades múltiples",500,💎 وسام ماسي
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,1,مستكشف,Qué es un Estado,"Territorio, población, soberanía",100,
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,2,مستكشف,Democracias y Dictaduras,Clasificaciones básicas,100,
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,3,مستكشف,Separación de Poderes,"Ejecutivo, legislativo, judicial",100,🥉 وسام برونزي
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,4,مبتدئ,Modelos Parlamentarios y Presidenciales,"Reino Unido, EE.UU.",200,
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,5,مبتدئ,Regímenes Autoritarios,"Control, propaganda",200,
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,6,مبتدئ,Organismos Supranacionales,"UE, ONU, OEA",200,🥈 وسام فضي
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,7,خبير,Transiciones Democráticas,Ejemplos históricos,350,
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,8,خبير,Populismo y Polarización,Tendencias recientes,350,🥇 وسام ذهبي
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,9,خبير,Tecnología y Gobernanza,"Voto electrónico, e-gobierno",500,
المجتمع,🗳️ Sistemas Políticos del Mundo,🗳️,10,خبير,Democracia del Futuro,"Participación digital, IA y política",500,💎 وسام ماسي
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,1,مستكشف,Primeras Luchas por Derechos,"Sufragistas, abolición",100,
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,2,مستكشف,Olas del Feminismo,"Primera, segunda, tercera",100,
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,3,مستكشف,Movimientos Obreros,"Sindicatos, 1 de mayo",100,🥉 وسام برونزي
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,4,مبتدئ,Luchas por Derechos Civiles,"EE.UU., Sudáfrica",200,
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,5,مبتدئ,Movimiento LGTBI+,Hitos y conquistas,200,
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,6,مبتدئ,Ecologismo y Pacifismo,Movimiento verde,200,🥈 وسام فضي
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,7,خبير,Intersectionalidad y Nuevas Agendas,Cruce de opresiones,350,
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,8,خبير,Redes Sociales y Movilización,"#MeToo, Primavera Árabe",350,🥇 وسام ذهبي
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,9,خبير,Reacción y Backlash,Resistencias y contramovimientos,500,
المجتمع,♀️ Historia del Feminismo y Movimientos Sociales,♀️,10,خبير,Movimientos Sociales del Futuro,Nuevas causas emergentes,500,💎 وسام ماسي
المجتمع,⌛ Economía de la Atención,⌛,1,مستكشف,Qué es la Atención,"Recurso limitado, foco",100,
المجتمع,⌛ Economía de la Atención,⌛,2,مستكشف,Publicidad Tradicional,"TV, radio, prensa",100,
المجتمع,⌛ Economía de la Atención,⌛,3,مستكشف,Publicidad Digital,"Banners, search ads",100,🥉 وسام برونزي
المجتمع,⌛ Economía de la Atención,⌛,4,مبتدئ,Plataformas y Tiempo de Pantalla,Modelos de negocio,200,
المجتمع,⌛ Economía de la Atención,⌛,5,مبتدئ,Scroll Infinito y Notificaciones,Diseño adictivo,200,
المجتمع,⌛ Economía de la Atención,⌛,6,مبتدئ,Creadores y Contenido Viral,Métricas y tendencias,200,🥈 وسام فضي
المجتمع,⌛ Economía de la Atención,⌛,7,خبير,Coste Cognitivo y Salud Mental,Burnout informativo,350,
المجتمع,⌛ Economía de la Atención,⌛,8,خبير,Regulación y Privacidad,Leyes de datos,350,🥇 وسام ذهبي
المجتمع,⌛ Economía de la Atención,⌛,9,خبير,Resistencia: Minimalismo Digital,Estrategias para recuperar el foco,500,
المجتمع,⌛ Economía de la Atención,⌛,10,خبير,Futuro de la Atención,"Interfaces nuevas, IA curadora",500,💎 وسام ماسي
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,1,مستكشف,"Nilo, Tigris y Éufrates",Cunas de civilización,100,
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,2,مستكشف,Indo y Ganges,India antigua y moderna,100,
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,3,مستكشف,Yangtsé y Amarillo,China y sus ríos,100,🥉 وسام برونزي
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,4,مبتدئ,Ríos de Europa,"Danubio, Rin, comercio",200,
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,5,مبتدئ,Ríos de América,"Amazonas, Mississippi",200,
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,6,مبتدئ,Ríos de África y su Impacto,"Niger, Congo",200,🥈 وسام فضي
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,7,خبير,Represas y Gestión del Agua,"Asuán, Tres Gargantas",350,
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,8,خبير,Contaminación y Sequías,Crisis hídricas,350,🥇 وسام ذهبي
