Category,Subject,Icon,Episode No,Level,Episode Title,Description,Base XP,Badge
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,9,خبير,Guerras del Agua,Conflictos actuales y potenciales,500,
الطبيعة,🏞️ Grandes Ríos y Civilizaciones,🏞️,10,خبير,Futuro de los Grandes Ríos,Adaptación climática,500,💎 وسام ماسي
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,1,مستكشف,Qué es un Desierto,"Tipos, clima",100,
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,2,مستكشف,Sahara y Desiertos Africanos,Historia y pueblos,100,
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,3,مستكشف,Desiertos de Asia,"Gobi, Arabia",100,🥉 وسام برونزي
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,4,مبتدئ,Desiertos de América,"Atacama, Sonora",200,
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,5,مبتدئ,Flora y Fauna Adaptada,Estrategias de vida,200,
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,6,مبتدئ,Supervivencia Humana,"Técnicas, expediciones",200,🥈 وسام فضي
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,7,خبير,Desertificación,Causas humanas y naturales,350,
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,8,خبير,Energía Solar en Desiertos,Mega proyectos,350,🥇 وسام ذهبي
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,9,خبير,Ciudades y Proyectos en Desiertos,"Dubai, NEOM",500,
الطبيعة,🏜️ Desiertos del Mundo y Supervivencia,🏜️,10,خبير,Vida en Otros Mundos Desérticos,Marte como desierto extremo,500,💎 وسام ماسي
الطبيعة,🌲 Bosques y Selvas,🌲,1,مستكشف,Tipos de Bosques,"Tropicales, templados, boreales",100,
الطبيعة,🌲 Bosques y Selvas,🌲,2,مستكشف,Amazonia y Grandes Selvas,Biodiversidad y pueblos,100,
الطبيعة,🌲 Bosques y Selvas,🌲,3,مستكشف,Bosques del Norte,"Taiga, tundra",100,🥉 وسام برونزي
الطبيعة,🌲 Bosques y Selvas,🌲,4,مبتدئ,Bosques y Clima,Sumideros de carbono,200,
الطبيعة,🌲 Bosques y Selvas,🌲,5,مبتدئ,Deforestación,Causas y consecuencias,200,
الطبيعة,🌲 Bosques y Selvas,🌲,6,مبتدئ,Conservación y Parques,Modelos de protección,200,🥈 وسام فضي
الطبيعة,🌲 Bosques y Selvas,🌲,7,خبير,Economía del Bosque,"Madera, turismo, servicios ecosistémicos",350,
الطبيعة,🌲 Bosques y Selvas,🌲,8,خبير,Incendios Forestales,Cambio climático y gestión,350,🥇 وسام ذهبي
الطبيعة,🌲 Bosques y Selvas,🌲,9,خبير,Restauración Ecológica,Reforestación inteligente,500,
الطبيعة,🌲 Bosques y Selvas,🌲,10,خبير,Bosques del Futuro,"Rewilding, reservas integrales",500,💎 وسام ماسي
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,1,مستكشف,Especies Extintas Recientes,"Dodo, tilacino",100,
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,2,مستكشف,Causas de Extinción,"Caza, hábitat, invasoras",100,
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,3,مستكشف,Historias Emblemáticas,"Búfalo americano, ballena azul",100,🥉 وسام برونزي
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,4,مبتدئ,Listas Rojas y Estado de Conservación,UICN,200,
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,5,مبتدئ,Zoológicos y Reservas,Rol en conservación,200,
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,6,مبتدئ,Éxitos en Recuperación,"Lince ibérico, cóndor",200,🥈 وسام فضي
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,7,خبير,Conservación Genética,Bancos de genes,350,
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,8,خبير,Rewilding y Reintroducciones,Casos prácticos,350,🥇 وسام ذهبي
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,9,خبير,De-Extinción,Mamuts y debate ético,500,
الطبيعة,🦤 Fauna Extinta Reciente y Conservación,🦤,10,خبير,Convivencia Humano-Fauna,Nuevos pactos y límites,500,💎 وسام ماسي
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,1,مستكشف,Qué es un Glaciar,"Formación, tipos",100,
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,2,مستكشف,Ártico y Antártida,Diferencias básicas,100,
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,3,مستكشف,Fauna Polar,"Osos, pingüinos, focas",100,🥉 وسام برونزي
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,4,مبتدئ,Hielo y Clima Global,"Albedo, regulador térmico",200,
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,5,مبتدئ,Exploradores Polares,"Amundsen, Scott",200,
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,6,مبتدئ,Bases Científicas,Investigación en los polos,200,🥈 وسام فضي
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,7,خبير,Retroceso de Glaciares,Impactos locales,350,
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,8,خبير,Rutas Marítimas y Recursos,Paso del Noroeste,350,🥇 وسام ذهبي
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,9,خبير,Conflictos Geopolíticos en el Hielo,Reclamos territoriales,500,
الطبيعة,🧊 Glaciares y Regiones Polares,🧊,10,خبير,Futuro de las Regiones Polares,Escenarios climáticos,500,💎 وسام ماسي
التكنولوجيا,💡 Innovación y Emprendimiento,💡,1,مستكشف,Qué es Innovar,"Ideas, problemas y soluciones",100,
التكنولوجيا,💡 Innovación y Emprendimiento,💡,2,مستكشف,Casos Históricos de Emprendedores,"Edison, Ford",100,
التكنولوجيا,💡 Innovación y Emprendimiento,💡,3,مستكشف,Startups y Silicon Valley,Nacimiento del ecosistema,100,🥉 وسام برونزي
التكنولوجيا,💡 Innovación y Emprendimiento,💡,4,مبتدئ,Modelos de Negocio,"Suscripción, marketplace, freemium",200,
التكنولوجيا,💡 Innovación y Emprendimiento,💡,5,مبتدئ,Financiación y Capital Riesgo,"VC, ángeles, bootstrapping",200,
التكنولوجيا,💡 Innovación y Emprendimiento,💡,6,مبتدئ,Validación y Producto Mínimo Viable,Iterar con usuarios,200,🥈 وسام فضي
التكنولوجيا,💡 Innovación y Emprendimiento,💡,7,خبير,Escalar una Startup,"Equipo, procesos, cultura",350,
التكنولوجيا,💡 Innovación y Emprendimiento,💡,8,خبير,Fracaso y Aprendizaje,"Casos sonados, lecciones",350,🥇 وسام ذهبي
التكنولوجيا,💡 Innovación y Emprendimiento,💡,9,خبير,Emprendimiento de Impacto,"Triple balance, sostenibilidad",500,
التكنولوجيا,💡 Innovación y Emprendimiento,💡,10,خبير,Innovar con IA,Nuevos modelos habilitados por IA,500,💎 وسام ماسي
المجتمع,💵 Psicología del Dinero,💵,1,مستكشف,Dinero y Emociones,"Miedo, avaricia",100,
المجتمع,💵 Psicología del Dinero,💵,2,مستكشف,Sesgos en Decisiones Financieras,"Anclas, aversión a la pérdida",100,
المجتمع,💵 Psicología del Dinero,💵,3,مستكشف,Hábitos de Consumo,Impulso vs planificación,100,🥉 وسام برونزي
المجتمع,💵 Psicología del Dinero,💵,4,مبتدئ,Publicidad y Compra,Técnicas de persuasión,200,
المجتمع,💵 Psicología del Dinero,💵,5,مبتدئ,Endeudamiento y Crédito,Psicología del préstamo,200,
المجتمع,💵 Psicología del Dinero,💵,6,مبتدئ,Ahorro e Inversión,Mentalidad de largo plazo,200,🥈 وسام فضي
المجتمع,💵 Psicología del Dinero,💵,7,خبير,Dinero y Estatus,"Señales, comparación social",350,
المجتمع,💵 Psicología del Dinero,💵,8,خبير,Cultura y Relación con el Dinero,Diferencias regionales,350,🥇 وسام ذهبي
المجتمع,💵 Psicología del Dinero,💵,9,خبير,Dinero y Felicidad,Qué dice la investigación,500,
المجتمع,💵 Psicología del Dinero,💵,10,خبير,Reescribir tu Narrativa Financiera,Cambiar creencias y hábitos,500,💎 وسام ماسي
الصحة,📈 Hábitos y Productividad,📈,1,مستكشف,Qué es un Hábito,Bucle señal-rutina-recompensa,100,
الصحة,📈 Hábitos y Productividad,📈,2,مستكشف,Motivación y Voluntad,Mitologías y realidades,100,
الصحة,📈 Hábitos y Productividad,📈,3,مستكشف,Procrastinación,Por qué la mente pospone,100,🥉 وسام برونزي
الصحة,📈 Hábitos y Productividad,📈,4,مبتدئ,Sistemas de Organización,"Listas, calendarios, GTD",200,
الصحة,📈 Hábitos y Productividad,📈,5,مبتدئ,Gestión del Tiempo,"Bloques, timeboxing",200,
الصحة,📈 Hábitos y Productividad,📈,6,مبتدئ,"Energía, Sueño y Productividad",Ritmos biológicos,200,🥈 وسام فضي
الصحة,📈 Hábitos y Productividad,📈,7,خبير,Diseñar Hábitos Duraderos,"Ambiente, identidad",350,
الصحة,📈 Hábitos y Productividad,📈,8,خبير,Productividad en la Era Digital,"Distracciones, multitarea",350,🥇 وسام ذهبي
الصحة,📈 Hábitos y Productividad,📈,9,خبير,Flujo (Flow) y Alto Rendimiento,Condiciones para entrar en flow,500,
الصحة,📈 Hábitos y Productividad,📈,10,خبير,Sistemas de Productividad Personalizados,Crearte tu propio sistema,500,💎 وسام ماسي
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,1,مستكشف,Primeras Ciudades,"Mesopotamia, valle del Indo",100,
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,2,مستكشف,Ciudades Antiguas,"Roma, Atenas, Teotihuacán",100,
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,3,مستكشف,Ciudades Medievales,"Murallas, gremios",100,🥉 وسام برونزي
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,4,مبتدئ,Revolución Industrial y Ciudad,"Fábricas, barrios obreros",200,
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,5,مبتدئ,Urbanismo Moderno,"Haussmann, zonificación",200,
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,6,مبتدئ,Megaciudades y Suburbios,Crecimiento acelerado,200,🥈 وسام فضي
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,7,خبير,Problemas Urbanos,"Tráfico, vivienda, contaminación",350,
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,8,خبير,Ciudades Sostenibles,"Transporte público, verde",350,🥇 وسام ذهبي
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,9,خبير,Smart Cities,"Datos, sensores, gobernanza",500,
المجتمع,🏙️ Historia de las Ciudades y Urbanismo,🏙️,10,خبير,Ciudades del Futuro,"Verticales, flotantes, resilientes",500,💎 وسام ماسي
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,1,مستكشف,Historia Básica del Juego Digital,Hitos principales,100,
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,2,مستكشف,Culturas de Jugadores,"Casual, hardcore",100,
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,3,مستكشف,Comunidades Online,"Clanes, guilds",100,🥉 وسام برونزي
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,4,مبتدئ,Esports y Espectadores,Audiencias masivas,200,
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,5,مبتدئ,Representación y Diversidad,"Género, raza",200,
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,6,مبتدئ,Juegos y Educación,Serious games,200,🥈 وسام فضي
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,7,خبير,Adicción y Regulación,"Clasificaciones, límites",350,
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,8,خبير,Economías Virtuales,"Objetos, skins, mercados",350,🥇 وسام ذهبي
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,9,خبير,Juegos como Arte Político,Crítica y reflexión,500,
التكنولوجيا,🕹️ Videojuegos y Sociedad,🕹️,10,خبير,Fronteras Difusas Realidad-Juego,Metaversos,500,💎 وسام ماسي
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,1,مستكشف,Orígenes de la Ciencia Ficción,"Verne, Wells",100,
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,2,مستكشف,Edad Dorada,"Asimov, Clarke",100,
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,3,مستكشف,Cine de Ciencia Ficción,"2001, Star Wars",100,🥉 وسام برونزي
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,4,مبتدئ,Distopías y Crítica Social,"1984, Blade Runner",200,
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,5,مبتدئ,Utopías y Posibles Mundos,"Star Trek, solarpunk",200,
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,6,مبتدئ,Space Opera y Aventuras Cósmicas,Grandes sagas,200,🥈 وسام فضي
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,7,خبير,Ciberpunk y Realidades Virtuales,"Neuromante, Matrix",350,
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,8,خبير,Biopunk y Genética,Manipulación de cuerpos,350,🥇 وسام ذهبي
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,9,خبير,SF y Predicciones Cumplidas,Tecnologías anticipadas,500,
العلوم الإنسانية,🚀 Ciencia Ficción y Futuro,🚀,10,خبير,Ficción como Laboratorio del Futuro,Inspirar ciencia real,500,💎 وسام ماسي
العلوم الإنسانية,👗 Historia de la Moda,👗,1,مستكشف,Vestimenta en la Antigüedad,"Togas, túnicas",100,
العلوم الإنسانية,👗 Historia de la Moda,👗,2,مستكشف,Ropas Medievales y Renacentistas,"Cortes, símbolos",100,
العلوم الإنسانية,👗 Historia de la Moda,👗,3,مستكشف,Moda del Siglo XIX,"Crinolinas, trajes",100,🥉 وسام برونزي
العلوم الإنسانية,👗 Historia de la Moda,👗,4,مبتدئ,Alta Costura y Diseñadores,"Chanel, Dior",200,
العلوم الإنسانية,👗 Historia de la Moda,👗,5,مبتدئ,Moda Juvenil y Subculturas,"Punk, hip-hop",200,
العلوم الإنسانية,👗 Historia de la Moda,👗,6,مبتدئ,Fast Fashion,Producción masiva,200,🥈 وسام فضي
العلوم الإنسانية,👗 Historia de la Moda,👗,7,خبير,Impacto Ambiental de la Moda,"Contaminación, residuos",350,
العلوم الإنسانية,👗 Historia de la Moda,👗,8,خبير,Moda Ética y Sostenible,"Algodón orgánico, reciclaje",350,🥇 وسام ذهبي
العلوم الإنسانية,👗 Historia de la Moda,👗,9,خبير,Tecnología Textil,Ropa inteligente,500,
العلوم الإنسانية,👗 Historia de la Moda,👗,10,خبير,Futuro de la Moda,"Digital, virtual, IA",500,💎 وسام ماسي
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,1,مستكشف,Qué es UX,Experiencia de usuario,100,
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,2,مستكشف,Interfaces a lo Largo del Tiempo,"CLI, GUI, móvil",100,
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,3,مستكشف,Arquitectura de la Información,"Jerarquías, menús",100,🥉 وسام برونزي
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,4,مبتدئ,Principios de Usabilidad,"Norman, heurísticas",200,
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,5,مبتدئ,Investigación con Usuarios,"Entrevistas, tests",200,
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,6,مبتدئ,Diseño Centrado en la Persona,"Personas, journeys",200,🥈 وسام فضي
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,7,خبير,Patrones Oscuros,Diseño manipulador,350,
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,8,خبير,Accesibilidad Digital,"WCAG, inclusión",350,🥇 وسام ذهبي
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,9,خبير,UX y Ética,Responsabilidad del diseño,500,
التكنولوجيا,📐 Arquitectura de la Información y UX,📐,10,خبير,UX con IA,"Interfaces conversacionales, copilots",500,💎 وسام ماسي
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,1,مستكشف,Cerebro y Aprendizaje,"Plasticidad, memoria",100,
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,2,مستكشف,Atención y Motivación,Sistemas de recompensa,100,
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,3,مستكشف,Emoción y Recuerdo,Cómo se fijan los recuerdos,100,🥉 وسام برونزي
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,4,مبتدئ,Errores y Curva de Olvido,Por qué olvidamos,200,
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,5,مبتدئ,Práctica Espaciada y Revisión Activa,Técnicas efectivas,200,
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,6,مبتدئ,Aprendizaje Multisensorial,"Ver, oír, hacer",200,🥈 وسام فضي
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,7,خبير,Mitos sobre el Cerebro,"10%, hemisferios, etc.",350,
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,8,خبير,Tecnología y Aprendizaje,"Apps, plataformas",350,🥇 وسام ذهبي
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,9,خبير,Personalización con IA,Rutas adaptativas,500,
الصحة,🎓 Neuroeducación y Aprendizaje,🎓,10,خبير,Diseñar tu Propio Sistema de Aprendizaje,Aplicar todo lo aprendido,500,💎 وسام ماسي
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,1,مستكشف,Creencias Prehistóricas,"Cultos, enterramientos",100,
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,2,مستكشف,Religiones Antiguas,"Egipto, Grecia",100,
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,3,مستكشف,Grandes Religiones Monoteístas,"Judaísmo, cristianismo, islam",100,🥉 وسام برونزي
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,4,مبتدئ,Religiones Dhármicas,"Hinduismo, budismo",200,
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,5,مبتدئ,Religiones de Asia Oriental,"Confucianismo, taoísmo",200,
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,6,مبتدئ,Religiones Indígenas,"África, América",200,🥈 وسام فضي
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,7,خبير,Reformas y Cismas,"Protestantismo, reformas internas",350,
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,8,خبير,Religión y Política,"Teocracias, laicismo",350,🥇 وسام ذهبي
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,9,خبير,Secularización y Nuevos Movimientos,Espiritualidades modernas,500,
العلوم الإنسانية,🕯️ Historia de las Religiones,🕯️,10,خبير,Religión en el Futuro,"¿Menos, más, distinta?",500,💎 وسام ماسي
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,1,مستكشف,Qué es el Crimen Organizado,Definición y tipos,100,
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,2,مستكشف,Mafia Siciliana y Cosa Nostra,Orígenes y códigos,100,
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,3,مستكشف,"Yakuza, Triadas y Otras Mafias",Asia y más,100,🥉 وسام برونزي
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,4,مبتدئ,Carteles de la Droga,Latinoamérica,200,
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,5,مبتدئ,Lavado de Dinero,Métodos y ejemplos,200,
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,6,مبتدئ,Crimen Organizado en Política,Corrupción,200,🥈 وسام فضي
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,7,خبير,Crimen Cibernético Organizado,"Hackers, ransomware",350,
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,8,خبير,Lucha Internacional contra el Crimen,"Interpol, tratados",350,🥇 وسام ذهبي
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,9,خبير,Narrativas y Mitificación del Crimen,"Cine, series",500,
المجتمع,🕵️ Crimen Organizado y Mafias,🕵️,10,خبير,Escenarios Futuros del Crimen Global,Nuevas formas emergentes,500,💎 وسام ماسي
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,1,مستكشف,Carrera Espacial,EE.UU. vs URSS,100,
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,2,مستكشف,Llegada a la Luna,Apollo,100,
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,3,مستكشف,Estaciones Espaciales,"Mir, ISS",100,🥉 وسام برونزي
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,4,مبتدئ,Transbordadores y Nuevas Naves,"Shuttle, cápsulas",200,
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,5,مبتدئ,Empresas Privadas,"SpaceX, Blue Origin",200,
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,6,مبتدئ,Robots Exploradores,"Rovers, sondas",200,🥈 وسام فضي
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,7,خبير,Vida en Microgravedad,Cuerpo humano en órbita,350,
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,8,خبير,Planes para Marte,Misiones tripuladas,350,🥇 وسام ذهبي
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,9,خبير,Colonias y Hábitats Espaciales,Diseños y retos,500,
العلم,👩‍🚀 Exploración Espacial Humana,👩‍🚀,10,خبير,Humanidad Multiplanetaria,Implicaciones a muy largo plazo,500,💎 وسام ماسي
التكنولوجيا,🤖 Historia de la Robótica,🤖,1,مستكشف,Autómatas Antiguos,Dispositivos mecánicos precientíficos,100,
التكنولوجيا,🤖 Historia de la Robótica,🤖,2,مستكشف,Robots en la Ficción,"Metropolis, Asimov",100,
التكنولوجيا,🤖 Historia de la Robótica,🤖,3,مستكشف,Primeros Robots Industriales,Unimate y las fábricas,100,🥉 وسام برونزي
التكنولوجيا,🤖 Historia de la Robótica,🤖,4,مبتدئ,Robots en el Hogar,"Aspiradoras, asistentes",200,
التكنولوجيا,🤖 Historia de la Robótica,🤖,5,مبتدئ,Robots Colaborativos,Cobots junto a humanos,200,
التكنولوجيا,🤖 Historia de la Robótica,🤖,6,مبتدئ,Competencias de Robótica,"FIRST, competiciones estudiantiles",200,🥈 وسام فضي
التكنولوجيا,🤖 Historia de la Robótica,🤖,7,خبير,Robots Militares,"Drones, sistemas no tripulados",350,
التكنولوجيا,🤖 Historia de la Robótica,🤖,8,خبير,Robots en Medicina,"Cirugía, rehabilitación",350,🥇 وسام ذهبي
التكنولوجيا,🤖 Historia de la Robótica,🤖,9,خبير,Robots Autónomos Inteligentes,"Percepción, decisión",500,
التكنولوجيا,🤖 Historia de la Robótica,🤖,10,خبير,Futuro de la Robótica,"Sociedad, empleo, ética",500,💎 وسام ماسي
التكنولوجيا,🚆 Historia del Transporte,🚆,1,مستكشف,Rueda y Tracción Animal,"Carros, caballos",100,
التكنولوجيا,🚆 Historia del Transporte,🚆,2,مستكشف,Barcos y Grandes Rutas,Navegación a vela,100,
التكنولوجيا,🚆 Historia del Transporte,🚆,3,مستكشف,Ferrocarril,Revolución de los trenes,100,🥉 وسام برونزي
التكنولوجيا,🚆 Historia del Transporte,🚆,4,مبتدئ,Automóvil y Carreteras,"Ford, autopistas",200,
التكنولوجيا,🚆 Historia del Transporte,🚆,5,مبتدئ,Aviación,"Wright, vuelos comerciales",200,
التكنولوجيا,🚆 Historia del Transporte,🚆,6,مبتدئ,Transporte Urbano,"Metro, tranvía, buses",200,🥈 وسام فضي
التكنولوجيا,🚆 Historia del Transporte,🚆,7,خبير,Logística Global,"Contenedores, puertos",350,
التكنولوجيا,🚆 Historia del Transporte,🚆,8,خبير,Sostenibilidad en el Transporte,"Eléctricos, tren rápido",350,🥇 وسام ذهبي
التكنولوجيا,🚆 Historia del Transporte,🚆,9,خبير,Vehículos Autónomos,Coches sin conductor,500,
التكنولوجيا,🚆 Historia del Transporte,🚆,10,خبير,Transporte del Futuro,"Hyperloop, taxis aéreos",500,💎 وسام ماسي
التكنولوجيا,⚡ Historia de la Energía,⚡,1,مستكشف,Fuego y Musculatura,Primeras fuentes,100,
التكنولوجيا,⚡ Historia de la Energía,⚡,2,مستكشف,Agua y Viento,"Molinos, norias",100,
التكنولوجيا,⚡ Historia de la Energía,⚡,3,مستكشف,Carbón y Vapor,Máquina de vapor,100,🥉 وسام برونزي
التكنولوجيا,⚡ Historia de la Energía,⚡,4,مبتدئ,Petróleo y Gas,Motores de combustión,200,
التكنولوجيا,⚡ Historia de la Energía,⚡,5,مبتدئ,Electricidad,"Generadores, redes",200,
التكنولوجيا,⚡ Historia de la Energía,⚡,6,مبتدئ,Energía Nuclear,"Fisión, centrales",200,🥈 وسام فضي
التكنولوجيا,⚡ Historia de la Energía,⚡,7,خبير,Renovables Modernas,"Solar, eólica",350,
