Category,Subject,Icon,Episode No,Level,Episode Title,Description,Base XP,Badge
التكنولوجيا,⚡ Historia de la Energía,⚡,8,خبير,Eficiencia Energética,"Edificios, industria",350,🥇 وسام ذهبي
التكنولوجيا,⚡ Historia de la Energía,⚡,9,خبير,Fusión Experimental,"Tokamaks, stellarators",500,
التكنولوجيا,⚡ Historia de la Energía,⚡,10,خبير,Civilización Energética Global,Escala Kardashev,500,💎 وسام ماسي
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,1,مستكشف,Blues y Jazz,Raíces afroamericanas,100,
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,2,مستكشف,Rock and Roll,Años 50 y 60,100,
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,3,مستكشف,Pop Global,"Beatles, fenómenos",100,🥉 وسام برونزي
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,4,مبتدئ,"Disco, Funk y Soul",Nuevos ritmos,200,
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,5,مبتدئ,Hip-Hop y Rap,Cultura urbana,200,
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,6,مبتدئ,Música Electrónica,"Raves, DJs",200,🥈 وسام فضي
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,7,خبير,Globalización Musical,"K-pop, reguetón",350,
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,8,خبير,Industria del Streaming,"Spotify, plataformas",350,🥇 وسام ذهبي
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,9,خبير,Derechos de Autor y Música,"Copyright, conflictos",500,
العلوم الإنسانية,🎸 Historia de la Música Popular,🎸,10,خبير,Música y Algoritmos,"Recomendación, creación IA",500,💎 وسام ماسي
الصحة,🎨 Psicología de la Creatividad,🎨,1,مستكشف,Qué es la Creatividad,Definiciones y mitos,100,
الصحة,🎨 Psicología de la Creatividad,🎨,2,مستكشف,Cerebro Creativo,Redes neuronales implicadas,100,
الصحة,🎨 Psicología de la Creatividad,🎨,3,مستكشف,Bloqueo Creativo,Causas habituales,100,🥉 وسام برونزي
الصحة,🎨 Psicología de la Creatividad,🎨,4,مبتدئ,Procesos Creativos,"Incubación, insight",200,
الصحة,🎨 Psicología de la Creatividad,🎨,5,مبتدئ,Creatividad en Ciencia y Arte,Casos históricos,200,
الصحة,🎨 Psicología de la Creatividad,🎨,6,مبتدئ,Ambiente y Creatividad,Entornos que ayudan,200,🥈 وسام فضي
الصحة,🎨 Psicología de la Creatividad,🎨,7,خبير,Equipos Creativos,Colaboración y conflicto,350,
الصحة,🎨 Psicología de la Creatividad,🎨,8,خبير,Creatividad en Empresas,Innovación y cultura,350,🥇 وسام ذهبي
الصحة,🎨 Psicología de la Creatividad,🎨,9,خبير,Medir Creatividad,"Tests, límites",500,
الصحة,🎨 Psicología de la Creatividad,🎨,10,خبير,IA y Co-creación,Humanos + máquinas,500,💎 وسام ماسي
المجتمع,📢 Historia de la Publicidad,📢,1,مستكشف,Anuncios en la Antigüedad,"Carteles, pregoneros",100,
المجتمع,📢 Historia de la Publicidad,📢,2,مستكشف,Publicidad en Prensa,Siglo XIX,100,
المجتمع,📢 Historia de la Publicidad,📢,3,مستكشف,Radio y TV,Spots icónicos,100,🥉 وسام برونزي
المجتمع,📢 Historia de la Publicidad,📢,4,مبتدئ,Branding y Marcas,Identidad visual,200,
المجتمع,📢 Historia de la Publicidad,📢,5,مبتدئ,Publicidad Digital,"Banners, SEM",200,
المجتمع,📢 Historia de la Publicidad,📢,6,مبتدئ,Redes Sociales e Influencers,Nuevos formatos,200,🥈 وسام فضي
المجتمع,📢 Historia de la Publicidad,📢,7,خبير,Psicología del Consumo,Persuasión y emoción,350,
المجتمع,📢 Historia de la Publicidad,📢,8,خبير,Ética en la Publicidad,"Manipulación, regulación",350,🥇 وسام ذهبي
المجتمع,📢 Historia de la Publicidad,📢,9,خبير,Publicidad Personalizada,Microsegmentación,500,
المجتمع,📢 Historia de la Publicidad,📢,10,خبير,Futuro de la Publicidad,"IA creativa, realidad aumentada",500,💎 وسام ماسي
الصحة,🧠 Historia de la Medicina Mental,🧠,1,مستكشف,Concepciones Antiguas,"Espíritus, humores",100,
الصحة,🧠 Historia de la Medicina Mental,🧠,2,مستكشف,Manicomios y Encierros,Siglos XVIII-XIX,100,
الصحة,🧠 Historia de la Medicina Mental,🧠,3,مستكشف,Nacimiento de la Psiquiatría,"Pinel, primeras clasificaciones",100,🥉 وسام برونزي
الصحة,🧠 Historia de la Medicina Mental,🧠,4,مبتدئ,Psicoanálisis y Freud,"Inconsciente, terapia",200,
الصحة,🧠 Historia de la Medicina Mental,🧠,5,مبتدئ,Psicofármacos,Revolución farmacológica,200,
الصحة,🧠 Historia de la Medicina Mental,🧠,6,مبتدئ,Terapias Cognitivo-Conductuales,Nuevos enfoques,200,🥈 وسام فضي
الصحة,🧠 Historia de la Medicina Mental,🧠,7,خبير,Salud Mental Comunitaria,Desinstitucionalización,350,
الصحة,🧠 Historia de la Medicina Mental,🧠,8,خبير,Salud Mental en la Cultura,"Estigma, representaciones",350,🥇 وسام ذهبي
الصحة,🧠 Historia de la Medicina Mental,🧠,9,خبير,Digitalización de la Terapia,"Apps, telepsicología",500,
الصحة,🧠 Historia de la Medicina Mental,🧠,10,خبير,Futuro de la Salud Mental,"Prevención, IA, personalización",500,💎 وسام ماسي
المجتمع,🏆 Historia del Deporte,🏆,1,مستكشف,Juegos Antiguos,"Olímpicos, rituales",100,
المجتمع,🏆 Historia del Deporte,🏆,2,مستكشف,Deporte Moderno,Reglas y federaciones,100,
المجتمع,🏆 Historia del Deporte,🏆,3,مستكشف,Fútbol y Deportes de Masas,"Clubes, ligas",100,🥉 وسام برونزي
المجتمع,🏆 Historia del Deporte,🏆,4,مبتدئ,Juegos Olímpicos Modernos,Renacimiento y evolución,200,
المجتمع,🏆 Historia del Deporte,🏆,5,مبتدئ,Profesionalización y Negocio,"Contratos, derechos TV",200,
المجتمع,🏆 Historia del Deporte,🏆,6,مبتدئ,Deporte Femenino,Luchas por visibilidad,200,🥈 وسام فضي
المجتمع,🏆 Historia del Deporte,🏆,7,خبير,Deporte y Política,"Boicots, propaganda",350,
المجتمع,🏆 Historia del Deporte,🏆,8,خبير,Dopaje y Ética,Casos célebres,350,🥇 وسام ذهبي
المجتمع,🏆 Historia del Deporte,🏆,9,خبير,Ciencia del Rendimiento,"Nutrición, datos",500,
المجتمع,🏆 Historia del Deporte,🏆,10,خبير,Deporte del Futuro,"E-sports, nuevos formatos",500,💎 وسام ماسي
العلم,⏳ Historia del Tiempo y Calendarios,⏳,1,مستكشف,Medir el Tiempo,"Sol, luna, ciclos",100,
العلم,⏳ Historia del Tiempo y Calendarios,⏳,2,مستكشف,Calendarios Antiguos,"Egipcio, maya",100,
العلم,⏳ Historia del Tiempo y Calendarios,⏳,3,مستكشف,Calendario Romano y Gregoriano,Reformas,100,🥉 وسام برونزي
العلم,⏳ Historia del Tiempo y Calendarios,⏳,4,مبتدئ,Relojes Mecánicos,"Campanarios, relojes de bolsillo",200,
العلم,⏳ Historia del Tiempo y Calendarios,⏳,5,مبتدئ,Husos Horarios,Coordinación global,200,
العلم,⏳ Historia del Tiempo y Calendarios,⏳,6,مبتدئ,Tiempo Atómico,Precisión extrema,200,🥈 وسام فضي
العلم,⏳ Historia del Tiempo y Calendarios,⏳,7,خبير,Percepción Humana del Tiempo,Psicología,350,
العلم,⏳ Historia del Tiempo y Calendarios,⏳,8,خبير,Tiempo en la Física,Relatividad,350,🥇 وسام ذهبي
العلم,⏳ Historia del Tiempo y Calendarios,⏳,9,خبير,Tiempo en la Cultura,"Ritmos, rituales",500,
العلم,⏳ Historia del Tiempo y Calendarios,⏳,10,خبير,Futuro del Tiempo Humano,"Vida acelerada, IA",500,💎 وسام ماسي
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,1,مستكشف,Trueque y Mercados Locales,Intercambios básicos,100,
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,2,مستكشف,Rutas de la Seda y Marítimas,Intercambio global temprano,100,
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,3,مستكشف,Compañías Coloniales,Compañía de Indias,100,🥉 وسام برونزي
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,4,مبتدئ,Revolución Industrial y Comercio,Manufacturas y exportación,200,
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,5,مبتدئ,Era del Contenedor,Logística moderna,200,
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,6,مبتدئ,Organismos Internacionales,"OMC, tratados de libre comercio",200,🥈 وسام فضي
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,7,خبير,Cadenas Globales de Valor,Producción distribuida,350,
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,8,خبير,Desigualdad y Globalización,Ganadores y perdedores,350,🥇 وسام ذهبي
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,9,خبير,Crisis y Guerras Comerciales,"Aranceles, sanciones",500,
المجتمع,🚢 Historia del Comercio y la Globalización,🚢,10,خبير,Globalización 2.0,"Digital, servicios, desglobalización",500,💎 وسام ماسي
المجتمع,💰 Historia del Dinero,💰,1,مستكشف,Trueque y Objetos de Valor,"Sal, conchas",100,
المجتمع,💰 Historia del Dinero,💰,2,مستكشف,Monedas y Metales,"Oro, plata",100,
المجتمع,💰 Historia del Dinero,💰,3,مستكشف,Billetes y Bancos,"Pagarés, bancos centrales",100,🥉 وسام برونزي
المجتمع,💰 Historia del Dinero,💰,4,مبتدئ,Patrón Oro y su Fin,Bretton Woods,200,
المجتمع,💰 Historia del Dinero,💰,5,مبتدئ,Tarjetas y Dinero Electrónico,"Crédito, débito",200,
المجتمع,💰 Historia del Dinero,💰,6,مبتدئ,Mercados Financieros Modernos,"Bolsas, derivados",200,🥈 وسام فضي
المجتمع,💰 Historia del Dinero,💰,7,خبير,Crisis Monetarias,"Hiperinflaciones, devaluaciones",350,
المجتمع,💰 Historia del Dinero,💰,8,خبير,Criptomonedas,"Bitcoin, alternativas",350,🥇 وسام ذهبي
المجتمع,💰 Historia del Dinero,💰,9,خبير,Dinero y Poder,Moneda como herramienta política,500,
المجتمع,💰 Historia del Dinero,💰,10,خبير,Futuro del Dinero,"CBDC, dinero programable",500,💎 وسام ماسي
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,1,مستكشف,Juegos Antiguos,"Senet, Go",100,
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,2,مستكشف,Ajedrez y Estrategia,Historia y cultura,100,
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,3,مستكشف,Juegos Clásicos Modernos,"Monopoly, Scrabble",100,🥉 وسام برونزي
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,4,مبتدئ,Eurogames y Revolución Moderna,"Catan, Carcassonne",200,
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,5,مبتدئ,Juegos Cooperativos,"Pandemic, nuevos enfoques",200,
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,6,مبتدئ,Juegos de Rol de Mesa,Dungeons & Dragons,200,🥈 وسام فضي
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,7,خبير,Diseño de Juegos de Mesa,"Mecánicas, balance",350,
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,8,خبير,Comunidades y Ferias,"Essen, eventos",350,🥇 وسام ذهبي
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,9,خبير,Juegos como Herramienta Educativa,Serious boardgames,500,
العلوم الإنسانية,🎲 Historia de los Juegos de Mesa,🎲,10,خبير,Futuro Híbrido,"Mesa + apps, IA",500,💎 وسام ماسي
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,1,مستكشف,Primeras Navegaciones,"Costas, islas",100,
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,2,مستكشف,Grandes Descubrimientos,"Colón, Magallanes",100,
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,3,مستكشف,Cartografía Marina,Mapas y peligros,100,🥉 وسام برونزي
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,4,مبتدئ,Exploración de Profundidades,"Batiscafos, Jacques Cousteau",200,
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,5,مبتدئ,Submarinos Militares,Guerras mundiales,200,
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,6,مبتدئ,Exploración Científica Moderna,"ROVs, Argo",200,🥈 وسام فضي
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,7,خبير,Recursos del Fondo Marino,"Minerales, ecosistemas",350,
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,8,خبير,Pecios y Tesoro,Naufragios famosos,350,🥇 وسام ذهبي
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,9,خبير,Conservación de Océanos,Amenazas y soluciones,500,
الطبيعة,🌊 Historia de la Exploración Oceánica,🌊,10,خبير,Colonización del Océano,Ciudades submarinas,500,💎 وسام ماسي
العلم,🗺️ Historia de la Cartografía,🗺️,1,مستكشف,Primeros Mapas,"Cuevas, tablillas",100,
العلم,🗺️ Historia de la Cartografía,🗺️,2,مستكشف,Mapas Antiguos,"Ptolomeo, mapas del mundo",100,
العلم,🗺️ Historia de la Cartografía,🗺️,3,مستكشف,Edad de los Descubrimientos,Mapas náuticos,100,🥉 وسام برونزي
العلم,🗺️ Historia de la Cartografía,🗺️,4,مبتدئ,Proyecciones y Distorsiones,"Mercator, alternativas",200,
العلم,🗺️ Historia de la Cartografía,🗺️,5,مبتدئ,Mapas Temáticos,"Clima, población",200,
العلم,🗺️ Historia de la Cartografía,🗺️,6,مبتدئ,Fotografía Aérea y Satélites,Nueva era de mapas,200,🥈 وسام فضي
العلم,🗺️ Historia de la Cartografía,🗺️,7,خبير,Sistemas de Información Geográfica,GIS,350,
العلم,🗺️ Historia de la Cartografía,🗺️,8,خبير,Mapas en la Vida Cotidiana,"GPS, apps",350,🥇 وسام ذهبي
العلم,🗺️ Historia de la Cartografía,🗺️,9,خبير,Mapas y Poder,"Propaganda, reclamaciones",500,
العلم,🗺️ Historia de la Cartografía,🗺️,10,خبير,Cartografía del Futuro,"Realidad aumentada, 3D",500,💎 وسام ماسي
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,1,مستكشف,Economía Doméstica Tradicional,Trabajo invisible,100,
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,2,مستكشف,Industrialización y Hogar,Cambios de rol,100,
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,3,مستكشف,Electrodomésticos,Revolución silenciosa,100,🥉 وسام برونزي
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,4,مبتدئ,División Sexual del Trabajo,Normas culturales,200,
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,5,مبتدئ,Trabajo de Cuidados,"Niños, mayores",200,
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,6,مبتدئ,Trabajadoras del Hogar,Derechos y luchas,200,🥈 وسام فضي
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,7,خبير,Externalización del Trabajo Doméstico,"Servicios, limpieza",350,
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,8,خبير,Tecnología y Hogar Inteligente,Domótica,350,🥇 وسام ذهبي
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,9,خبير,Valor Económico del Trabajo No Remunerado,Cálculos y debates,500,
المجتمع,🏠 Historia del Trabajo Doméstico,🏠,10,خبير,Futuro del Hogar Automatizado,Robots domésticos,500,💎 وسام ماسي
المجتمع,✈️ Historia del Turismo,✈️,1,مستكشف,Peregrinajes y Viajes Antiguos,Motivaciones tempranas,100,
المجتمع,✈️ Historia del Turismo,✈️,2,مستكشف,Grand Tour y Viaje Aristocrático,Siglos XVII-XVIII,100,
المجتمع,✈️ Historia del Turismo,✈️,3,مستكشف,Nacimiento del Turismo de Masas,"Trenes, vacaciones pagadas",100,🥉 وسام برونزي
المجتمع,✈️ Historia del Turismo,✈️,4,مبتدئ,Turismo de Sol y Playa,Desarrollo costero,200,
المجتمع,✈️ Historia del Turismo,✈️,5,مبتدئ,Turismo Cultural y Urbano,Ciudades icónicas,200,
المجتمع,✈️ Historia del Turismo,✈️,6,مبتدئ,Turismo de Naturaleza y Aventura,Ecoturismo,200,🥈 وسام فضي
المجتمع,✈️ Historia del Turismo,✈️,7,خبير,Impacto del Turismo,"Economía, gentrificación",350,
المجتمع,✈️ Historia del Turismo,✈️,8,خبير,Turismo Sostenible,Buenas prácticas,350,🥇 وسام ذهبي
المجتمع,✈️ Historia del Turismo,✈️,9,خبير,Turismo en Crisis,"Guerras, pandemias",500,
المجتمع,✈️ Historia del Turismo,✈️,10,خبير,Turismo del Futuro,"Virtual, espacial",500,💎 وسام ماسي
المجتمع,📻 Historia de los Medios de Comunicación,📻,1,مستكشف,Oralidad y Manuscritos,Tradición oral,100,
المجتمع,📻 Historia de los Medios de Comunicación,📻,2,مستكشف,Imprenta y Libros,Revolución de Gutenberg,100,
المجتمع,📻 Historia de los Medios de Comunicación,📻,3,مستكشف,Prensa y Opinión Pública,Periódicos,100,🥉 وسام برونزي
المجتمع,📻 Historia de los Medios de Comunicación,📻,4,مبتدئ,Radio,Voces a distancia,200,
المجتمع,📻 Historia de los Medios de Comunicación,📻,5,مبتدئ,Televisión,Imagen en casa,200,
المجتمع,📻 Historia de los Medios de Comunicación,📻,6,مبتدئ,Internet y Redes,Medios digitales,200,🥈 وسام فضي
المجتمع,📻 Historia de los Medios de Comunicación,📻,7,خبير,Concentración Mediática,Grandes grupos,350,
المجتمع,📻 Historia de los Medios de Comunicación,📻,8,خبير,Fake News y Desinformación,Retos actuales,350,🥇 وسام ذهبي
المجتمع,📻 Historia de los Medios de Comunicación,📻,9,خبير,Periodismo de Datos,Nuevas formas de contar,500,
المجتمع,📻 Historia de los Medios de Comunicación,📻,10,خبير,Medios del Futuro,"Realidad mixta, IA",500,💎 وسام ماسي
العلم,🌍 Historia del Clima de la Tierra,🌍,1,مستكشف,Eras Geológicas,Resumen de grandes periodos,100,
العلم,🌍 Historia del Clima de la Tierra,🌍,2,مستكشف,Glaciaciones,Edades de hielo,100,
العلم,🌍 Historia del Clima de la Tierra,🌍,3,مستكشف,Períodos Cálidos,Tiempos sin hielo,100,🥉 وسام برونزي
العلم,🌍 Historia del Clima de la Tierra,🌍,4,مبتدئ,Cómo Sabemos del Clima Pasado,"Testigos de hielo, sedimentos",200,
العلم,🌍 Historia del Clima de la Tierra,🌍,5,مبتدئ,Clima y Grandes Extinciones,Relaciones,200,
العلم,🌍 Historia del Clima de la Tierra,🌍,6,مبتدئ,Clima y Civilizaciones,Colapsos y prosperidad,200,🥈 وسام فضي
العلم,🌍 Historia del Clima de la Tierra,🌍,7,خبير,Era Industrial y Cambio Climático,"CO2, forzamientos",350,
العلم,🌍 Historia del Clima de la Tierra,🌍,8,خبير,Modelos Climáticos,Simulaciones y escenarios,350,🥇 وسام ذهبي
العلم,🌍 Historia del Clima de la Tierra,🌍,9,خبير,Puntos de No Retorno,Riesgos sistémicos,500,
العلم,🌍 Historia del Clima de la Tierra,🌍,10,خبير,Futuros Climáticos,Trayectorias posibles,500,💎 وسام ماسي
التكنولوجيا,💻 Historia de la Informática Personal,💻,1,مستكشف,Primeros PCs,"Altair, Apple I",100,
التكنولوجيا,💻 Historia de la Informática Personal,💻,2,مستكشف,Revolución del PC de Escritorio,"IBM PC, compatibles",100,
التكنولوجيا,💻 Historia de la Informática Personal,💻,3,مستكشف,Interfaces Gráficas,"Macintosh, Windows",100,🥉 وسام برونزي
التكنولوجيا,💻 Historia de la Informática Personal,💻,4,مبتدئ,Portátiles y Movilidad,Laptops,200,
التكنولوجيا,💻 Historia de la Informática Personal,💻,5,مبتدئ,Internet en Casa,"Módems, banda ancha",200,
التكنولوجيا,💻 Historia de la Informática Personal,💻,6,مبتدئ,Smartphones,"iPhone, Android",200,🥈 وسام فضي
التكنولوجيا,💻 Historia de la Informática Personal,💻,7,خبير,Tablets y Dispositivos Híbridos,Nuevas formas,350,
التكنولوجيا,💻 Historia de la Informática Personal,💻,8,خبير,Ecosistemas y Jardines Cerrados,App stores,350,🥇 وسام ذهبي
التكنولوجيا,💻 Historia de la Informática Personal,💻,9,خبير,Informática Ubicua,IoT,500,
التكنولوجيا,💻 Historia de la Informática Personal,💻,10,خبير,Humanos Aumentados,Wearables avanzados,500,💎 وسام ماسي
المجتمع,🍎 Historia de la Educación,🍎,1,مستكشف,Educación en Sociedades Antiguas,Aprendizaje maestro-discípulo,100,
المجتمع,🍎 Historia de la Educación,🍎,2,مستكشف,Universidades Medievales,"Bolonia, París",100,
المجتمع,🍎 Historia de la Educación,🍎,3,مستكشف,Escuela Pública,Sistemas nacionales,100,🥉 وسام برونزي
المجتمع,🍎 Historia de la Educación,🍎,4,مبتدئ,Metodologías Clásicas,"Memorización, examen",200,
المجتمع,🍎 Historia de la Educación,🍎,5,مبتدئ,Pedagogías Activas,"Montessori, Freinet",200,
المجتمع,🍎 Historia de la Educación,🍎,6,مبتدئ,Educación Masiva y Online,MOOCs,200,🥈 وسام فضي
المجتمع,🍎 Historia de la Educación,🍎,7,خبير,Brecha Educativa Global,Acceso desigual,350,
المجتمع,🍎 Historia de la Educación,🍎,8,خبير,Evaluación y Métricas,"Notas, estandarización",350,🥇 وسام ذهبي
المجتمع,🍎 Historia de la Educación,🍎,9,خبير,Aprendizaje Personalizado,Datos y adaptación,500,
المجتمع,🍎 Historia de la Educación,🍎,10,خبير,Educación del Futuro,"Lifelong learning, IA",500,💎 وسام ماسي
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,1,مستكشف,Templos Antiguos,"Egipto, Grecia",100,
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,2,مستكشف,Basílicas y Catedrales,Cristianismo,100,
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,3,مستكشف,Mezquitas y Arquitectura Islámica,Elementos clave,100,🥉 وسام برونزي
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,4,مبتدئ,Pagodas y Templos Asiáticos,"Budismo, taoísmo",200,
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,5,مبتدئ,Arquitectura Sagrada en América,Pirámides mesoamericanas,200,
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,6,مبتدئ,Símbolos y Orientaciones,Geometría sagrada,200,🥈 وسام فضي
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,7,خبير,Transformaciones y Reutilizaciones,Edificios cambiando de culto,350,
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,8,خبير,Arquitectura Sagrada Contemporánea,Innovaciones,350,🥇 وسام ذهبي
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,9,خبير,Turismo y Comercialización,Espacios sacros como atracciones,500,
العلوم الإنسانية,⛪ Historia de la Arquitectura Sagrada,⛪,10,خبير,Espiritualidad y Espacios del Futuro,Nuevos templos,500,💎 وسام ماسي
العلم,🧪 Historia de la Biotecnología,🧪,1,مستكشف,Fermentación y Usos Antiguos,"Pan, vino",100,
العلم,🧪 Historia de la Biotecnología,🧪,2,مستكشف,Descubrimiento de Microorganismos,Microscopios,100,
العلم,🧪 Historia de la Biotecnología,🧪,3,مستكشف,Genética Clásica,Mendel,100,🥉 وسام برونزي
العلم,🧪 Historia de la Biotecnología,🧪,4,مبتدئ,ADN y Doble Hélice,Watson y Crick,200,
العلم,🧪 Historia de la Biotecnología,🧪,5,مبتدئ,Ingeniería Genética,ADN recombinante,200,
العلم,🧪 Historia de la Biotecnología,🧪,6,مبتدئ,Biotecnología Industrial,"Farmacia, alimentos",200,🥈 وسام فضي
العلم,🧪 Historia de la Biotecnología,🧪,7,خبير,"Biotecnología Roja, Verde y Blanca","Salud, agricultura, industria",350,
العلم,🧪 Historia de la Biotecnología,🧪,8,خبير,Bioética,Dilemas,350,🥇 وسام ذهبي
العلم,🧪 Historia de la Biotecnología,🧪,9,خبير,CRISPR y Edición Precisa,Revolución reciente,500,
العلم,🧪 Historia de la Biotecnología,🧪,10,خبير,Biología Sintética,Diseñar vida,500,💎 وسام ماسي
